aiofiles==0.8.0
asyncpg==0.25.0
autopep8==1.6.0
  - pycodestyle [required: >=2.8.0, installed: 2.8.0]
  - toml [required: Any, installed: 0.10.2]
black==22.3.0
  - click [required: >=8.0.0, installed: 8.1.2]
    - colorama [required: Any, installed: 0.4.4]
  - mypy-extensions [required: >=0.4.3, installed: 0.4.3]
  - pathspec [required: >=0.9.0, installed: 0.9.0]
  - platformdirs [required: >=2, installed: 2.5.2]
  - tomli [required: >=1.1.0, installed: 2.0.1]
bs4==0.0.1
  - beautifulsoup4 [required: Any, installed: 4.11.1]
    - soupsieve [required: >1.2, installed: 2.3.2.post1]
chardet==3.0.4
chempy==0.8.2
  - dot2tex [required: >=2.11.3, installed: 2.11.3]
    - pyparsing [required: Any, installed: 3.0.8]
  - matplotlib [required: >=2.2.3, installed: 3.5.1]
    - cycler [required: >=0.10, installed: 0.11.0]
    - fonttools [required: >=4.22.0, installed: 4.33.3]
    - kiwisolver [required: >=1.0.1, installed: 1.4.2]
    - numpy [required: >=1.17, installed: 1.22.3]
    - packaging [required: >=20.0, installed: 21.3]
      - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.8]
    - pillow [required: >=6.2.0, installed: 9.1.1]
    - pyparsing [required: >=2.2.1, installed: 3.0.8]
    - python-dateutil [required: >=2.7, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
  - numpy [required: >1.11.3, installed: 1.22.3]
  - pulp [required: >=1.6.8, installed: 2.6.0]
  - pyneqsys [required: >=0.5.5, installed: 0.5.7]
    - matplotlib [required: Any, installed: 3.5.1]
      - cycler [required: >=0.10, installed: 0.11.0]
      - fonttools [required: >=4.22.0, installed: 4.33.3]
      - kiwisolver [required: >=1.0.1, installed: 1.4.2]
      - numpy [required: >=1.17, installed: 1.22.3]
      - packaging [required: >=20.0, installed: 21.3]
        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.8]
      - pillow [required: >=6.2.0, installed: 9.1.1]
      - pyparsing [required: >=2.2.1, installed: 3.0.8]
      - python-dateutil [required: >=2.7, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
    - numpy [required: >1.7, installed: 1.22.3]
    - scipy [required: Any, installed: 1.8.0]
      - numpy [required: >=1.17.3,<1.25.0, installed: 1.22.3]
    - sym [required: >=0.3.1, installed: 0.3.5]
      - numpy [required: Any, installed: 1.22.3]
    - sympy [required: >=1.3, installed: 1.10.1]
      - mpmath [required: >=0.19, installed: 1.2.1]
  - pyodesys [required: >=0.14.1, installed: 0.14.1]
    - matplotlib [required: >=2.2.5, installed: 3.5.1]
      - cycler [required: >=0.10, installed: 0.11.0]
      - fonttools [required: >=4.22.0, installed: 4.33.3]
      - kiwisolver [required: >=1.0.1, installed: 1.4.2]
      - numpy [required: >=1.17, installed: 1.22.3]
      - packaging [required: >=20.0, installed: 21.3]
        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.8]
      - pillow [required: >=6.2.0, installed: 9.1.1]
      - pyparsing [required: >=2.2.1, installed: 3.0.8]
      - python-dateutil [required: >=2.7, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
    - notebook [required: Any, installed: 6.4.12]
      - argon2-cffi [required: Any, installed: 21.3.0]
        - argon2-cffi-bindings [required: Any, installed: 21.2.0]
          - cffi [required: >=1.0.1, installed: 1.15.0]
            - pycparser [required: Any, installed: 2.21]
      - ipykernel [required: Any, installed: 6.13.0]
        - debugpy [required: >=1.0, installed: 1.6.0]
        - ipython [required: >=7.23.1, installed: 8.3.0]
          - backcall [required: Any, installed: 0.2.0]
          - colorama [required: Any, installed: 0.4.4]
          - decorator [required: Any, installed: 4.4.2]
          - jedi [required: >=0.16, installed: 0.18.1]
            - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
          - matplotlib-inline [required: Any, installed: 0.1.3]
            - traitlets [required: Any, installed: 5.2.0]
          - pickleshare [required: Any, installed: 0.7.5]
          - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.29]
            - wcwidth [required: Any, installed: 0.2.5]
          - pygments [required: >=2.4.0, installed: 2.12.0]
          - setuptools [required: >=18.5, installed: 58.1.0]
          - stack-data [required: Any, installed: 0.2.0]
            - asttokens [required: Any, installed: 2.0.5]
              - six [required: Any, installed: 1.16.0]
            - executing [required: Any, installed: 0.8.3]
            - pure-eval [required: Any, installed: 0.2.2]
          - traitlets [required: >=5, installed: 5.2.0]
        - jupyter-client [required: >=6.1.12, installed: 7.3.1]
          - entrypoints [required: Any, installed: 0.4]
          - jupyter-core [required: >=4.9.2, installed: 4.10.0]
            - pywin32 [required: >=1.0, installed: 304]
            - traitlets [required: Any, installed: 5.2.0]
          - nest-asyncio [required: >=1.5.4, installed: 1.5.5]
          - python-dateutil [required: >=2.8.2, installed: 2.8.2]
            - six [required: >=1.5, installed: 1.16.0]
          - pyzmq [required: >=22.3, installed: 22.3.0]
          - tornado [required: >=6.0, installed: 6.1]
          - traitlets [required: Any, installed: 5.2.0]
        - matplotlib-inline [required: >=0.1, installed: 0.1.3]
          - traitlets [required: Any, installed: 5.2.0]
        - nest-asyncio [required: Any, installed: 1.5.5]
        - packaging [required: Any, installed: 21.3]
          - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.8]
        - psutil [required: Any, installed: 5.9.0]
        - tornado [required: >=6.1, installed: 6.1]
        - traitlets [required: >=5.1.0, installed: 5.2.0]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jinja2 [required: Any, installed: 3.1.1]
        - MarkupSafe [required: >=2.0, installed: 2.1.1]
      - jupyter-client [required: >=5.3.4, installed: 7.3.1]
        - entrypoints [required: Any, installed: 0.4]
        - jupyter-core [required: >=4.9.2, installed: 4.10.0]
          - pywin32 [required: >=1.0, installed: 304]
          - traitlets [required: Any, installed: 5.2.0]
        - nest-asyncio [required: >=1.5.4, installed: 1.5.5]
        - python-dateutil [required: >=2.8.2, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.16.0]
        - pyzmq [required: >=22.3, installed: 22.3.0]
        - tornado [required: >=6.0, installed: 6.1]
        - traitlets [required: Any, installed: 5.2.0]
      - jupyter-core [required: >=4.6.1, installed: 4.10.0]
        - pywin32 [required: >=1.0, installed: 304]
        - traitlets [required: Any, installed: 5.2.0]
      - nbconvert [required: >=5, installed: 6.5.0]
        - beautifulsoup4 [required: Any, installed: 4.11.1]
          - soupsieve [required: >1.2, installed: 2.3.2.post1]
        - bleach [required: Any, installed: 5.0.0]
          - six [required: >=1.9.0, installed: 1.16.0]
          - webencodings [required: Any, installed: 0.5.1]
        - defusedxml [required: Any, installed: 0.7.1]
        - entrypoints [required: >=0.2.2, installed: 0.4]
        - jinja2 [required: >=3.0, installed: 3.1.1]
          - MarkupSafe [required: >=2.0, installed: 2.1.1]
        - jupyter-core [required: >=4.7, installed: 4.10.0]
          - pywin32 [required: >=1.0, installed: 304]
          - traitlets [required: Any, installed: 5.2.0]
        - jupyterlab-pygments [required: Any, installed: 0.2.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.1]
        - mistune [required: >=0.8.1,<2, installed: 0.8.4]
        - nbclient [required: >=0.5.0, installed: 0.6.3]
          - jupyter-client [required: >=6.1.5, installed: 7.3.1]
            - entrypoints [required: Any, installed: 0.4]
            - jupyter-core [required: >=4.9.2, installed: 4.10.0]
              - pywin32 [required: >=1.0, installed: 304]
              - traitlets [required: Any, installed: 5.2.0]
            - nest-asyncio [required: >=1.5.4, installed: 1.5.5]
            - python-dateutil [required: >=2.8.2, installed: 2.8.2]
              - six [required: >=1.5, installed: 1.16.0]
            - pyzmq [required: >=22.3, installed: 22.3.0]
            - tornado [required: >=6.0, installed: 6.1]
            - traitlets [required: Any, installed: 5.2.0]
          - nbformat [required: >=5.0, installed: 5.4.0]
            - fastjsonschema [required: Any, installed: 2.15.3]
            - jsonschema [required: >=2.6, installed: 4.5.1]
              - attrs [required: >=17.4.0, installed: 21.4.0]
              - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.1]
            - jupyter-core [required: Any, installed: 4.10.0]
              - pywin32 [required: >=1.0, installed: 304]
              - traitlets [required: Any, installed: 5.2.0]
            - traitlets [required: >=5.1, installed: 5.2.0]
          - nest-asyncio [required: Any, installed: 1.5.5]
          - traitlets [required: >=5.0.0, installed: 5.2.0]
        - nbformat [required: >=5.1, installed: 5.4.0]
          - fastjsonschema [required: Any, installed: 2.15.3]
          - jsonschema [required: >=2.6, installed: 4.5.1]
            - attrs [required: >=17.4.0, installed: 21.4.0]
            - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.1]
          - jupyter-core [required: Any, installed: 4.10.0]
            - pywin32 [required: >=1.0, installed: 304]
            - traitlets [required: Any, installed: 5.2.0]
          - traitlets [required: >=5.1, installed: 5.2.0]
        - packaging [required: Any, installed: 21.3]
          - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.8]
        - pandocfilters [required: >=1.4.1, installed: 1.5.0]
        - pygments [required: >=2.4.1, installed: 2.12.0]
        - tinycss2 [required: Any, installed: 1.1.1]
          - webencodings [required: >=0.4, installed: 0.5.1]
        - traitlets [required: >=5.0, installed: 5.2.0]
      - nbformat [required: Any, installed: 5.4.0]
        - fastjsonschema [required: Any, installed: 2.15.3]
        - jsonschema [required: >=2.6, installed: 4.5.1]
          - attrs [required: >=17.4.0, installed: 21.4.0]
          - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.1]
        - jupyter-core [required: Any, installed: 4.10.0]
          - pywin32 [required: >=1.0, installed: 304]
          - traitlets [required: Any, installed: 5.2.0]
        - traitlets [required: >=5.1, installed: 5.2.0]
      - nest-asyncio [required: >=1.5, installed: 1.5.5]
      - prometheus-client [required: Any, installed: 0.14.1]
      - pyzmq [required: >=17, installed: 22.3.0]
      - Send2Trash [required: >=1.8.0, installed: 1.8.0]
      - terminado [required: >=0.8.3, installed: 0.13.3]
        - pywinpty [required: >=1.1.0, installed: 2.0.5]
        - tornado [required: >=4, installed: 6.1]
      - tornado [required: >=6.1, installed: 6.1]
      - traitlets [required: >=4.2.1, installed: 5.2.0]
    - numpy [required: >=1.16.4, installed: 1.22.3]
    - scipy [required: >=1.2.3, installed: 1.8.0]
      - numpy [required: >=1.17.3,<1.25.0, installed: 1.22.3]
    - sym [required: >=0.3.4, installed: 0.3.5]
      - numpy [required: Any, installed: 1.22.3]
    - sympy [required: >=1.5.1, installed: 1.10.1]
      - mpmath [required: >=0.19, installed: 1.2.1]
  - pyparsing [required: >=2.0.3, installed: 3.0.8]
  - quantities [required: >=0.12.1, installed: 0.13.0]
  - scipy [required: >=1.0.1, installed: 1.8.0]
    - numpy [required: >=1.17.3,<1.25.0, installed: 1.22.3]
  - sym [required: >=0.3.4, installed: 0.3.5]
    - numpy [required: Any, installed: 1.22.3]
  - sympy [required: >=1.1.1,!=1.2, installed: 1.10.1]
    - mpmath [required: >=0.19, installed: 1.2.1]
construct==2.10.68
discord.py==2.0.0a4294+g77baa06a
  - aiohttp [required: >=3.7.4,<4, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.0]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.4.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.0.12]
    - frozenlist [required: >=1.1.1, installed: 1.3.0]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
dnspython==2.2.1
en-core-web-sm==3.3.0
  - spacy [required: >=3.3.0.dev0,<3.4.0, installed: 3.3.0]
    - blis [required: >=0.4.0,<0.8.0, installed: 0.7.7]
      - numpy [required: >=1.15.0, installed: 1.22.3]
    - catalogue [required: >=2.0.6,<2.1.0, installed: 2.0.7]
    - cymem [required: >=2.0.2,<2.1.0, installed: 2.0.6]
    - jinja2 [required: Any, installed: 3.1.1]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - langcodes [required: >=3.2.0,<4.0.0, installed: 3.3.0]
    - murmurhash [required: >=0.28.0,<1.1.0, installed: 1.0.7]
    - numpy [required: >=1.15.0, installed: 1.22.3]
    - packaging [required: >=20.0, installed: 21.3]
      - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.8]
    - pathy [required: >=0.3.5, installed: 0.6.1]
      - smart-open [required: >=5.0.0,<6.0.0, installed: 5.2.1]
      - typer [required: >=0.3.0,<1.0.0, installed: 0.4.1]
        - click [required: >=7.1.1,<9.0.0, installed: 8.1.2]
          - colorama [required: Any, installed: 0.4.4]
    - preshed [required: >=3.0.2,<3.1.0, installed: 3.0.6]
      - cymem [required: >=2.0.2,<2.1.0, installed: 2.0.6]
      - murmurhash [required: >=0.28.0,<1.1.0, installed: 1.0.7]
    - pydantic [required: >=1.7.4,<1.9.0,!=1.8.1,!=1.8, installed: 1.8.2]
      - typing-extensions [required: >=3.7.4.3, installed: 4.2.0]
    - requests [required: >=2.13.0,<3.0.0, installed: 2.28.0]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: ~=2.0.0, installed: 2.0.12]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
    - setuptools [required: Any, installed: 58.1.0]
    - spacy-legacy [required: >=3.0.9,<3.1.0, installed: 3.0.9]
    - spacy-loggers [required: >=1.0.0,<2.0.0, installed: 1.0.2]
      - wasabi [required: >=0.8.1,<1.1.0, installed: 0.9.1]
    - srsly [required: >=2.4.3,<3.0.0, installed: 2.4.3]
      - catalogue [required: >=2.0.3,<2.1.0, installed: 2.0.7]
    - thinc [required: >=8.0.14,<8.1.0, installed: 8.0.15]
      - blis [required: >=0.4.0,<0.8.0, installed: 0.7.7]
        - numpy [required: >=1.15.0, installed: 1.22.3]
      - catalogue [required: >=2.0.4,<2.1.0, installed: 2.0.7]
      - cymem [required: >=2.0.2,<2.1.0, installed: 2.0.6]
      - murmurhash [required: >=1.0.2,<1.1.0, installed: 1.0.7]
      - numpy [required: >=1.15.0, installed: 1.22.3]
      - preshed [required: >=3.0.2,<3.1.0, installed: 3.0.6]
        - cymem [required: >=2.0.2,<2.1.0, installed: 2.0.6]
        - murmurhash [required: >=0.28.0,<1.1.0, installed: 1.0.7]
      - pydantic [required: >=1.7.4,<1.9.0,!=1.8.1,!=1.8, installed: 1.8.2]
        - typing-extensions [required: >=3.7.4.3, installed: 4.2.0]
      - setuptools [required: Any, installed: 58.1.0]
      - srsly [required: >=2.4.0,<3.0.0, installed: 2.4.3]
        - catalogue [required: >=2.0.3,<2.1.0, installed: 2.0.7]
      - wasabi [required: >=0.8.1,<1.1.0, installed: 0.9.1]
    - tqdm [required: >=4.38.0,<5.0.0, installed: 4.64.0]
      - colorama [required: Any, installed: 0.4.4]
    - typer [required: >=0.3.0,<0.5.0, installed: 0.4.1]
      - click [required: >=7.1.1,<9.0.0, installed: 8.1.2]
        - colorama [required: Any, installed: 0.4.4]
    - wasabi [required: >=0.9.1,<1.1.0, installed: 0.9.1]
findpydeps==0.2.5
Flask-SQLAlchemy==2.5.1
  - Flask [required: >=0.10, installed: 2.1.1]
    - click [required: >=8.0, installed: 8.1.2]
      - colorama [required: Any, installed: 0.4.4]
    - itsdangerous [required: >=2.0, installed: 2.1.2]
    - Jinja2 [required: >=3.0, installed: 3.1.1]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - Werkzeug [required: >=2.0, installed: 2.1.1]
  - SQLAlchemy [required: >=0.8.0, installed: 1.4.36]
    - greenlet [required: !=0.4.17, installed: 1.1.2]
graphviz==0.20
h2==3.2.0
  - hpack [required: >=3.0,<4, installed: 3.0.0]
  - hyperframe [required: >=5.2.0,<6, installed: 5.2.0]
hstspreload==2021.12.1
httpx==0.23.0
  - certifi [required: Any, installed: 2022.6.15]
  - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
    - anyio [required: ==3.*, installed: 3.6.1]
      - idna [required: >=2.8, installed: 3.3]
      - sniffio [required: >=1.1, installed: 1.2.0]
    - certifi [required: Any, installed: 2022.6.15]
    - h11 [required: >=0.11,<0.13, installed: 0.13.0]
    - sniffio [required: ==1.*, installed: 1.2.0]
  - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
  - sniffio [required: Any, installed: 1.2.0]
iso-639==0.4.5
jishaku==2.4.0
  - braceexpand [required: >=0.1.7, installed: 0.1.7]
  - click [required: >=8.0.1, installed: 8.1.2]
    - colorama [required: Any, installed: 0.4.4]
  - import-expression [required: >=1.0.0,<2.0.0, installed: 1.1.4]
    - astunparse [required: >=1.6.3,<2.0.0, installed: 1.6.3]
      - six [required: >=1.6.1,<2.0, installed: 1.16.0]
      - wheel [required: >=0.23.0,<1.0, installed: 0.37.1]
langdetect==1.0.9
  - six [required: Any, installed: 1.16.0]
language-data==1.1
  - marisa-trie [required: >=0.7.7,<0.8.0, installed: 0.7.7]
    - setuptools [required: Any, installed: 58.1.0]
lxml==4.8.0
morse-code==0.0.2
motor==3.0.0
  - pymongo [required: >=4.1,<5, installed: 4.1.1]
moviepy==1.0.3
  - decorator [required: >=4.0.2,<5.0, installed: 4.4.2]
  - imageio [required: >=2.5,<3.0, installed: 2.18.0]
    - numpy [required: Any, installed: 1.22.3]
    - pillow [required: >=8.3.2, installed: 9.1.1]
  - imageio-ffmpeg [required: >=0.2.0, installed: 0.4.7]
  - numpy [required: >=1.17.3, installed: 1.22.3]
  - numpy [required: Any, installed: 1.22.3]
  - proglog [required: <=1.0.0, installed: 0.1.9]
    - tqdm [required: Any, installed: 4.64.0]
      - colorama [required: Any, installed: 0.4.4]
  - requests [required: >=2.8.1,<3.0, installed: 2.28.0]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: ~=2.0.0, installed: 2.0.12]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
  - tqdm [required: >=4.11.2,<5.0, installed: 4.64.0]
    - colorama [required: Any, installed: 0.4.4]
openai==0.20.0
  - openpyxl [required: >=3.0.7, installed: 3.0.10]
    - et-xmlfile [required: Any, installed: 1.1.0]
  - pandas [required: >=1.2.3, installed: 1.4.2]
    - numpy [required: >=1.21.0, installed: 1.22.3]
    - python-dateutil [required: >=2.8.1, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2020.1, installed: 2022.1]
  - pandas-stubs [required: >=1.1.0.11, installed: 1.2.0.61]
  - requests [required: >=2.20, installed: 2.28.0]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: ~=2.0.0, installed: 2.0.12]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
  - tqdm [required: Any, installed: 4.64.0]
    - colorama [required: Any, installed: 0.4.4]
pipdeptree==2.2.1
  - pip [required: >=6.0.0, installed: 22.1.2]
pipreqs==0.4.11
  - docopt [required: Any, installed: 0.6.2]
  - yarg [required: Any, installed: 0.1.9]
    - requests [required: Any, installed: 2.28.0]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: ~=2.0.0, installed: 2.0.12]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
pkg==0.2
plotly==5.7.0
  - six [required: Any, installed: 1.16.0]
  - tenacity [required: >=6.2.0, installed: 8.0.1]
pycountry==22.3.5
  - setuptools [required: Any, installed: 58.1.0]
pyfiglet==0.8.post1
pyOpenSSL==22.0.0
  - cryptography [required: >=35.0, installed: 37.0.2]
    - cffi [required: >=1.12, installed: 1.15.0]
      - pycparser [required: Any, installed: 2.21]
pyright==1.1.247
  - nodeenv [required: >=1.6.0, installed: 1.6.0]
pysnmp==4.4.12
  - pyasn1 [required: >=0.2.3, installed: 0.4.8]
  - pycryptodomex [required: Any, installed: 3.14.1]
  - pysmi [required: Any, installed: 0.3.4]
    - ply [required: Any, installed: 3.11]
PySocks==1.7.1
python-imagesearch==1.2.2
  - mss [required: Any, installed: 6.1.0]
  - numpy [required: Any, installed: 1.22.3]
  - opencv-python [required: Any, installed: 4.5.5.64]
    - numpy [required: >=1.19.3, installed: 1.22.3]
    - numpy [required: >=1.17.3, installed: 1.22.3]
    - numpy [required: >=1.14.5, installed: 1.22.3]
    - numpy [required: >=1.21.2, installed: 1.22.3]
  - pyautogui [required: Any, installed: 0.9.53]
    - mouseinfo [required: Any, installed: 0.1.3]
      - pyperclip [required: Any, installed: 1.8.2]
    - pygetwindow [required: >=0.0.5, installed: 0.0.9]
      - pyrect [required: Any, installed: 0.2.0]
    - pymsgbox [required: Any, installed: 1.0.9]
    - pyscreeze [required: >=0.1.21, installed: 0.1.28]
    - PyTweening [required: >=1.0.1, installed: 1.0.4]
  - python3-xlib [required: Any, installed: 0.15]
PythonSafeEval==0.0.1
PyYAML==6.0
safeeval==0.0.5
selenium==4.2.0
  - trio [required: ~=0.17, installed: 0.21.0]
    - async-generator [required: >=1.9, installed: 1.10]
    - attrs [required: >=19.2.0, installed: 21.4.0]
    - cffi [required: >=1.14, installed: 1.15.0]
      - pycparser [required: Any, installed: 2.21]
    - idna [required: Any, installed: 3.3]
    - outcome [required: Any, installed: 1.2.0]
      - attrs [required: >=19.2.0, installed: 21.4.0]
    - sniffio [required: Any, installed: 1.2.0]
    - sortedcontainers [required: Any, installed: 2.4.0]
  - trio-websocket [required: ~=0.9, installed: 0.9.2]
    - async-generator [required: >=1.10, installed: 1.10]
    - trio [required: >=0.11, installed: 0.21.0]
      - async-generator [required: >=1.9, installed: 1.10]
      - attrs [required: >=19.2.0, installed: 21.4.0]
      - cffi [required: >=1.14, installed: 1.15.0]
        - pycparser [required: Any, installed: 2.21]
      - idna [required: Any, installed: 3.3]
      - outcome [required: Any, installed: 1.2.0]
        - attrs [required: >=19.2.0, installed: 21.4.0]
      - sniffio [required: Any, installed: 1.2.0]
      - sortedcontainers [required: Any, installed: 2.4.0]
    - wsproto [required: >=0.14, installed: 1.1.0]
